,Player,Mat_x,Inns_x,NO,Runs_x,HS,Ave_x,BF,SR_x,100,50,0,4s,6s,Mat_y,Inns_y,Overs,Mdns,Runs_y,Wkts,Ave_y,Econ,SR_y,4,5
36,SK Raina (INDIA),78,66,11,1605,101,29.18,1190,134.87,1,5,3,145,58,,,,,,,,,,,
37,MDKJ Perera (SL),60,59,1,1539,84,26.53,1172,131.31,0,12,1,144,51,,,,,,,,,,,
38,F du Plessis (SA/World),50,50,7,1528,119,35.53,1137,134.38,1,10,0,140,50,,,,,,,,,,,
39,LMP Simmons (WI),68,67,10,1527,91*,26.78,1264,120.8,0,9,6,140,68,,,,,,,,,,,
40,Mohammad Nabi (AFG),86,80,14,1523,89,23.07,1063,143.27,0,4,4,101,85,86,85,281.4,5,2041,73,27.95,7.24,23.1,3,0
41,KJ Coetzer (SCOT),70,68,2,1495,89,22.65,1254,119.21,0,6,4,158,48,,,,,,,,,,,
42,DPMD Jayawardene (SL),55,55,8,1493,100,31.76,1121,133.18,1,9,4,173,33,,,,,,,,,,,
43,Ahmed Shehzad (PAK),59,59,2,1471,111*,25.8,1282,114.74,1,7,2,157,33,,,,,,,,,,,
44,KA Pollard (WI),93,76,16,1468,75*,24.46,1083,135.54,0,6,3,86,96,93,57,125.4,0,1062,38,27.94,8.45,19.8,1,0
45,Mushfiqur Rahim (BAN),99,90,16,1465,72*,19.79,1270,115.35,0,6,8,122,37,,,,,,,,,,,
46,SR Watson (AUS),58,56,6,1462,124*,29.24,1006,145.32,1,10,3,115,83,58,49,155,2,1187,48,24.72,7.65,19.3,1,0
47,E Lewis (WI),50,49,3,1423,125*,30.93,915,155.51,2,10,4,106,110,,,,,,,,,,,
48,Shahid Afridi (ICC/PAK),99,91,12,1416,54*,17.92,944,150,0,4,8,103,73,99,97,361.2,4,2396,98,24.44,6.63,22.1,3,0
49,KC Sangakkara (SL),56,53,9,1382,78,31.4,1156,119.55,0,8,2,139,20,,,,,,,,,,,
50,Asghar Afghan (AFG),75,68,5,1382,62,21.93,1247,110.82,0,4,5,87,69,,,,,,,,,,,
51,JJ Roy (ENG),53,53,1,1316,78,25.3,908,144.93,0,7,6,136,59,,,,,,,,,,,
52,HM Amla (SA/World),44,44,6,1277,97*,33.6,967,132.05,0,8,2,146,26,,,,,,,,,,,
53,HG Munsey (SCOT),51,49,3,1270,127*,27.6,868,146.31,1,7,5,150,57,,,,,,,,,,,
54,GC Wilson (IRE),81,68,8,1268,65*,21.13,1212,104.62,0,3,4,108,20,,,,,,,,,,,
55,DJ Bravo (WI),91,74,17,1255,66*,22.01,1091,115.03,0,4,5,73,55,91,77,250.5,0,2036,78,26.1,8.11,19.2,3,0
56,Fakhar Zaman (PAK),64,58,3,1253,91,22.78,951,131.75,0,7,3,127,43,,,,,,,,,,,
57,DJ Malan (ENG),36,35,5,1239,103*,41.3,903,137.2,1,11,0,128,41,,,,,,,,,,,
58,BN Cooper (NED),58,55,11,1239,91*,28.15,993,124.77,0,9,7,118,38,,,,,,,,,,,
59,Najibullah Zadran (AFG),68,59,22,1232,73,33.29,872,141.28,0,6,2,84,65,,,,,,,,,,,
60,NLTC Perera (ICC/SL/World),84,74,22,1204,61,23.15,794,151.63,0,3,8,88,64,84,67,183.4,1,1717,51,33.66,9.34,21.6,0,0
61,JM Bairstow (ENG),63,57,12,1190,86*,26.44,876,135.84,0,7,5,111,49,,,,,,,,,,,
62,A Balbirnie (IRE),57,53,3,1179,83,23.58,951,123.97,0,4,3,134,17,,,,,,,,,,,
63,Yuvraj Singh (INDIA),58,51,9,1177,77*,28.02,863,136.38,0,8,1,77,74,58,31,70.4,0,499,28,17.82,7.06,15.1,0,0
64,KP Pietersen (ENG),37,36,5,1176,79,37.93,831,141.51,0,7,1,119,32,,,,,,,,,,,
65,MP O'Dowd (NED),43,42,3,1161,133*,29.76,935,124.17,1,8,0,117,27,,,,,,,,,,,
66,CS MacLeod (SCOT),60,57,9,1157,74,24.1,1048,110.4,0,7,7,99,22,,,,,,,,,,,
67,AD Mathews (SL),78,63,18,1148,81*,25.51,975,117.74,0,5,1,73,38,78,61,171.3,4,1200,38,31.57,6.99,27,0,0
68,Soumya Sarkar (BAN),66,66,3,1136,68,18.03,930,122.15,0,5,10,113,43,,,,,,,,,,,
69,WTS Porterfield (IRE),61,59,6,1079,72,20.35,971,111.12,0,3,5,120,23,,,,,,,,,,,
70,RR Hendricks (SA),40,40,1,1049,74,26.89,863,121.55,0,7,2,120,17,,,,,,,,,,,
71,SC Williams (ZIM),50,50,6,1034,66,23.5,821,125.94,0,7,4,97,29,50,47,143,0,1038,33,31.45,7.25,26,0,0
72,Samiullah Shinwari (AFG),64,56,10,1013,61,22.02,858,118.06,0,2,2,76,37,64,38,105.4,0,688,28,24.57,6.51,22.6,1,1
73,Kamran Akmal (PAK),58,53,6,987,73,21,825,119.63,0,5,7,100,31,,,,,,,,,,,
74,CL White (AUS),47,44,14,984,85*,32.8,740,132.97,0,5,3,71,44,,,,,,,,,,,
75,GC Smith (SA),33,33,2,982,89*,31.67,770,127.53,0,5,1,123,26,,,,,,,,,,,
76,Shaiman Anwar (UAE),32,32,3,971,117*,33.48,770,126.1,1,6,1,75,43,,,,,,,,,,,
77,ADS Fletcher (WI),54,52,7,950,84*,21.11,853,111.37,0,6,7,66,51,,,,,,,,,,,
78,LD Chandimal (SL),61,54,6,950,66*,19.79,909,104.51,0,6,0,82,19,,,,,,,,,,,
79,Sabbir Rahman (BAN),44,43,5,946,80,24.89,783,120.81,0,4,2,89,28,,,,,,,,,,,
80,MH Cross (SCOT),56,46,7,946,66*,24.25,815,116.07,0,5,5,90,25,,,,,,,,,,,
81,BRM Taylor (ZIM),45,45,6,934,75*,23.94,790,118.22,0,6,5,93,24,,,,,,,,,,,
